android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.Button access$1(com.shuangse.ui.ShuangseRulesActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ShuangseRulesActivity) -> c
    java.util.List access$3(com.shuangse.ui.ShuangseRulesActivity) -> d
    java.util.Date access$4$54536841() -> a
    java.util.Date access$5(com.shuangse.ui.ShuangseRulesActivity) -> e
    android.view.View access$6(com.shuangse.ui.ShuangseRulesActivity) -> f
    android.support.v4.view.ViewPager access$7(com.shuangse.ui.ShuangseRulesActivity) -> g
    android.os.Handler access$8(com.shuangse.ui.ShuangseRulesActivity) -> h
com.shuangse.ui.ShuangseRulesActivity$1 -> com.shuangse.ui.iv:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$2 -> com.shuangse.ui.iw:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$3 -> com.shuangse.ui.ix:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$4 -> com.shuangse.ui.iy:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$5 -> com.shuangse.ui.iz:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$6 -> com.shuangse.ui.ja:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ShuangseRulesActivity$MHandler -> com.shuangse.ui.jb:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShuangseRulesActivity$PrivatePagerAdapter -> com.shuangse.ui.jc:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.shuangse.ui.ShuangseRulesActivity$UpdateDisplayTimeTask -> com.shuangse.ui.jd:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ShuangseRulesActivity$UpdateDisplayTimeTask$1 -> com.shuangse.ui.je:
    com.shuangse.ui.ShuangseRulesActivity$UpdateDisplayTimeTask this$1 -> a
    java.lang.StringBuffer val$nextDateBuf -> b
    void run() -> run
com.shuangse.ui.SmartCombineActivity -> com.shuangse.ui.SmartCombineActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> d
    android.content.SharedPreferences sharedPreferences -> e
    boolean ifGetOutOfHistoryitem -> f
    boolean ifCheckRedSum -> g
    java.util.List allModels -> a
    java.util.List allRecommendRedModels -> b
    java.util.List allRecommendBlueItems -> c
    android.widget.ArrayAdapter allModelsAdaptor -> h
    android.widget.ArrayAdapter recommendRedModelAdaptor -> i
    android.widget.ArrayAdapter recommendBlueAdaptor -> j
    android.widget.Spinner spinner_combine_model -> k
    android.widget.Spinner spinner_recommend_red_model -> l
    android.widget.Spinner recommend_blue_spinner -> m
    int mSpinnerCount -> n
    int mSpinnerInitializedCount -> o
    int currentCombineItemId -> p
    int currentSelModelId -> q
    int currentSelRecommendRedModelId -> r
    int currentSelBlueRecommendId -> s
    android.widget.TextView selRedTextView -> t
    java.util.ArrayList currentSelRedList -> u
    android.widget.TextView selBlueTextView -> v
    java.util.ArrayList currentSelBlueList -> w
    android.widget.Button selRedButton -> x
    android.widget.Button selBlueButton -> y
    android.widget.Button startCombineButton -> z
    android.widget.Button verifyRedButton -> A
    android.app.Dialog custDialog -> B
    android.app.ProgressDialog progressDialog -> C
    int getPosIndexByModelID(int) -> b
    java.lang.String getModelStrByModelID(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int access$0(com.shuangse.ui.SmartCombineActivity) -> a
    int access$1(com.shuangse.ui.SmartCombineActivity) -> b
    void access$2(com.shuangse.ui.SmartCombineActivity,int) -> a
    void access$3(com.shuangse.ui.SmartCombineActivity,int) -> b
    int access$4(com.shuangse.ui.SmartCombineActivity) -> c
    java.util.ArrayList access$5(com.shuangse.ui.SmartCombineActivity) -> d
    android.widget.TextView access$6(com.shuangse.ui.SmartCombineActivity) -> e
    com.shuangse.base.ShuangSeToolsSetApplication access$7(com.shuangse.ui.SmartCombineActivity) -> f
    void access$8(com.shuangse.ui.SmartCombineActivity,java.util.ArrayList) -> a
    void access$9(com.shuangse.ui.SmartCombineActivity,int) -> c
    int access$10(com.shuangse.ui.SmartCombineActivity) -> g
    java.util.ArrayList access$11(com.shuangse.ui.SmartCombineActivity) -> h
    android.widget.TextView access$12(com.shuangse.ui.SmartCombineActivity) -> i
    android.widget.Button access$13(com.shuangse.ui.SmartCombineActivity) -> j
    void access$14(com.shuangse.ui.SmartCombineActivity,java.util.ArrayList) -> b
    void access$15(com.shuangse.ui.SmartCombineActivity,android.app.Dialog) -> a
    android.app.Dialog access$16(com.shuangse.ui.SmartCombineActivity) -> k
    android.content.SharedPreferences access$17(com.shuangse.ui.SmartCombineActivity) -> l
    void access$18(com.shuangse.ui.SmartCombineActivity,java.lang.String,java.lang.String) -> a
    void access$19(com.shuangse.ui.SmartCombineActivity,int) -> d
    int access$20(com.shuangse.ui.SmartCombineActivity) -> m
    void access$21(com.shuangse.ui.SmartCombineActivity,java.lang.String,java.lang.String) -> b
    int access$22(com.shuangse.ui.SmartCombineActivity) -> n
    boolean access$23(com.shuangse.ui.SmartCombineActivity) -> o
    boolean access$24(com.shuangse.ui.SmartCombineActivity) -> p
com.shuangse.ui.SmartCombineActivity$1 -> com.shuangse.ui.jf:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$10 -> com.shuangse.ui.jg:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$11 -> com.shuangse.ui.jh:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    android.widget.TextView val$text -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$12 -> com.shuangse.ui.ji:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineActivity$2 -> com.shuangse.ui.jj:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$3 -> com.shuangse.ui.jk:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$4 -> com.shuangse.ui.jl:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.shuangse.ui.SmartCombineActivity access$0(com.shuangse.ui.SmartCombineActivity$4) -> a
com.shuangse.ui.SmartCombineActivity$4$1 -> com.shuangse.ui.jm:
    com.shuangse.ui.SmartCombineActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$4$2 -> com.shuangse.ui.jn:
    com.shuangse.ui.SmartCombineActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$4$3 -> com.shuangse.ui.jo:
    com.shuangse.ui.SmartCombineActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$4$4 -> com.shuangse.ui.jp:
    com.shuangse.ui.SmartCombineActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$4$5 -> com.shuangse.ui.jq:
    com.shuangse.ui.SmartCombineActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$5 -> com.shuangse.ui.jr:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$6 -> com.shuangse.ui.js:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$7 -> com.shuangse.ui.jt:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$8 -> com.shuangse.ui.ju:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$9 -> com.shuangse.ui.jv:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineActivity$ItemPair -> com.shuangse.ui.jw:
    java.lang.String dispText -> a
    int itemVal -> b
    java.lang.String toString() -> toString
    int getItemVal() -> a
    int access$0(com.shuangse.ui.SmartCombineActivity$ItemPair) -> a
    java.lang.String access$1(com.shuangse.ui.SmartCombineActivity$ItemPair) -> b
com.shuangse.ui.SmartCombineResultActivity -> com.shuangse.ui.SmartCombineResultActivity:
    int itemId -> b
    int getoutHisFlag -> c
    java.util.ArrayList selectRed -> d
    java.util.ArrayList selectBlue -> e
    int selectModel -> f
    android.content.SharedPreferences sharedPreferences -> g
    boolean ifGetOutOfHistoryitem -> h
    java.util.ArrayList resultCodes -> i
    android.widget.ArrayAdapter adapter -> j
    android.widget.ListView resultListView -> k
    android.widget.TextView resultTitleTextView -> l
    android.widget.Button saveButton -> m
    android.widget.Button copyButton -> n
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.util.ArrayList access$0(com.shuangse.ui.SmartCombineResultActivity) -> a
    void access$1(com.shuangse.ui.SmartCombineResultActivity,java.lang.String,java.lang.String) -> a
    android.widget.ArrayAdapter access$2(com.shuangse.ui.SmartCombineResultActivity) -> b
    int access$3(com.shuangse.ui.SmartCombineResultActivity) -> c
    java.util.ArrayList access$4(com.shuangse.ui.SmartCombineResultActivity) -> d
    java.util.ArrayList access$5(com.shuangse.ui.SmartCombineResultActivity) -> e
    int access$6(com.shuangse.ui.SmartCombineResultActivity) -> f
    int access$7(com.shuangse.ui.SmartCombineResultActivity) -> g
    void access$8(com.shuangse.ui.SmartCombineResultActivity,java.lang.String,java.lang.String) -> b
com.shuangse.ui.SmartCombineResultActivity$1 -> com.shuangse.ui.jx:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$2 -> com.shuangse.ui.jy:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$3 -> com.shuangse.ui.jz:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$4 -> com.shuangse.ui.ka:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.SmartCombineResultActivity$5 -> com.shuangse.ui.kb:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$6 -> com.shuangse.ui.kc:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineResultActivity$7 -> com.shuangse.ui.kd:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineResultActivity$ResultListViewArrayAdapter -> com.shuangse.ui.ke:
    int itemViewResourceId -> b
    java.util.ArrayList listItems -> c
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.SmartCombineResultActivity$ViewHolder -> com.shuangse.ui.kf:
    android.view.View itemView -> a
    com.shuangse.meta.ShuangseCodeItem item -> b
com.shuangse.ui.TwoDScrollView -> com.shuangse.ui.TwoDScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.widget.Scroller mScroller -> c
    boolean mTwoDScrollViewMovedFocus -> d
    float mLastMotionY -> e
    float mLastMotionX -> f
    boolean mIsLayoutDirty -> g
    android.view.View mChildToScrollTo -> h
    boolean mIsBeingDragged -> i
    android.view.VelocityTracker mVelocityTracker -> j
    int mTouchSlop -> k
    int mMinimumVelocity -> l
    int mMaximumVelocity -> m
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    float getLeftFadingEdgeStrength() -> getLeftFadingEdgeStrength
    float getRightFadingEdgeStrength() -> getRightFadingEdgeStrength
    void initTwoDScrollView() -> a
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean canScroll() -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.view.View findFocusableViewInBounds(boolean,int,int,boolean,int,int) -> a
    boolean fullScroll(int,boolean) -> a
    boolean scrollAndFocus(int,int,int,int,int,int) -> a
    boolean arrowScroll(int,boolean) -> b
    void doScroll(int,int) -> a
    void smoothScrollBy(int,int) -> b
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void measureChild(android.view.View,int,int) -> measureChild
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void computeScroll() -> computeScroll
    void scrollToChild(android.view.View) -> a
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void requestLayout() -> requestLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    void scrollTo(int,int) -> scrollTo
    int clamp(int,int,int) -> a
com.shuangse.ui.UIFactory -> com.shuangse.ui.kg:
    android.widget.ImageView makeImageCell(android.graphics.drawable.Drawable,android.content.Context) -> a
    android.widget.ImageView makeImageCellWithBackground(android.graphics.drawable.Drawable,android.content.Context,int) -> a
    android.widget.TextView makeTextCell(java.lang.String,int,android.content.Context) -> a
    android.widget.TextView makeTextCellWithBackground(java.lang.String,int,android.content.Context,int) -> a
    android.widget.ImageView makeBlankCell(android.content.Context) -> a
    android.view.View makeButton(android.graphics.drawable.Drawable,android.view.View$OnClickListener,android.content.Context) -> a
    android.widget.ImageView makeClickableBlankCell$2943ec54(com.shuangse.meta.CellData,android.view.View$OnClickListener,android.content.Context) -> a
    android.widget.TextView makeSeperator(android.content.Context) -> b
com.shuangse.util.MagicTool -> com.shuangse.b.a:
    char[] invalidchars -> a
    android.app.Dialog customInfoMsgBox(java.lang.String,java.lang.String,android.app.Activity) -> a
    int getResIDbyBluenum(int) -> a
    int getResIDbyRednum(int) -> b
    int getDanResIDbyRednum(int) -> c
    int getHitResult(com.shuangse.meta.ShuangseCodeItem,com.shuangse.meta.ShuangseCodeItem) -> a
